# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_contract_member(node: &slang_solidity::backend::l1_typed_cst::ContractMember, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_contract_specifier(node: &slang_solidity::backend::l1_typed_cst::ContractSpecifier, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_decimal_number_expression(node: &slang_solidity::backend::l1_typed_cst::DecimalNumberExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_do_while_statement(node: &slang_solidity::backend::l1_typed_cst::DoWhileStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_elementary_type(node: &slang_solidity::backend::l1_typed_cst::ElementaryType, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_else_branch(node: &slang_solidity::backend::l1_typed_cst::ElseBranch, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_emit_statement(node: &slang_solidity::backend::l1_typed_cst::EmitStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_enum_definition(node: &slang_solidity::backend::l1_typed_cst::EnumDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_equality_expression(node: &slang_solidity::backend::l1_typed_cst::EqualityExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_error_definition(node: &slang_solidity::backend::l1_typed_cst::ErrorDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_error_parameter(node: &slang_solidity::backend::l1_typed_cst::ErrorParameter, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_error_parameters_declaration(node: &slang_solidity::backend::l1_typed_cst::ErrorParametersDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_event_definition(node: &slang_solidity::backend::l1_typed_cst::EventDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_event_parameter(node: &slang_solidity::backend::l1_typed_cst::EventParameter, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_event_parameters_declaration(node: &slang_solidity::backend::l1_typed_cst::EventParametersDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_experimental_feature(node: &slang_solidity::backend::l1_typed_cst::ExperimentalFeature, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_experimental_pragma(node: &slang_solidity::backend::l1_typed_cst::ExperimentalPragma, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_exponentiation_expression(node: &slang_solidity::backend::l1_typed_cst::ExponentiationExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_expression(node: &slang_solidity::backend::l1_typed_cst::Expression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_expression_statement(node: &slang_solidity::backend::l1_typed_cst::ExpressionStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_fallback_function_attribute(node: &slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_fallback_function_definition(node: &slang_solidity::backend::l1_typed_cst::FallbackFunctionDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_for_statement(node: &slang_solidity::backend::l1_typed_cst::ForStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_for_statement_condition(node: &slang_solidity::backend::l1_typed_cst::ForStatementCondition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_for_statement_initialization(node: &slang_solidity::backend::l1_typed_cst::ForStatementInitialization, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_attribute(node: &slang_solidity::backend::l1_typed_cst::FunctionAttribute, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_body(node: &slang_solidity::backend::l1_typed_cst::FunctionBody, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_call_expression(node: &slang_solidity::backend::l1_typed_cst::FunctionCallExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_definition(node: &slang_solidity::backend::l1_typed_cst::FunctionDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_name(_node: &slang_solidity::backend::l1_typed_cst::FunctionName, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_type(node: &slang_solidity::backend::l1_typed_cst::FunctionType, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_function_type_attribute(_node: &slang_solidity::backend::l1_typed_cst::FunctionTypeAttribute, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_hex_number_expression(node: &slang_solidity::backend::l1_typed_cst::HexNumberExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_hex_string_literal(_node: &slang_solidity::backend::l1_typed_cst::HexStringLiteral, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_if_statement(node: &slang_solidity::backend::l1_typed_cst::IfStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_import_alias(node: &slang_solidity::backend::l1_typed_cst::ImportAlias, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_import_clause(node: &slang_solidity::backend::l1_typed_cst::ImportClause, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_import_deconstruction(node: &slang_solidity::backend::l1_typed_cst::ImportDeconstruction, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_import_deconstruction_symbol(node: &slang_solidity::backend::l1_typed_cst::ImportDeconstructionSymbol, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_import_directive(node: &slang_solidity::backend::l1_typed_cst::ImportDirective, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_index_access_end(node: &slang_solidity::backend::l1_typed_cst::IndexAccessEnd, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_index_access_expression(node: &slang_solidity::backend::l1_typed_cst::IndexAccessExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_inequality_expression(node: &slang_solidity::backend::l1_typed_cst::InequalityExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_inheritance_specifier(node: &slang_solidity::backend::l1_typed_cst::InheritanceSpecifier, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_inheritance_type(node: &slang_solidity::backend::l1_typed_cst::InheritanceType, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_interface_definition(node: &slang_solidity::backend::l1_typed_cst::InterfaceDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_library_definition(node: &slang_solidity::backend::l1_typed_cst::LibraryDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_mapping_key(node: &slang_solidity::backend::l1_typed_cst::MappingKey, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_mapping_key_type(node: &slang_solidity::backend::l1_typed_cst::MappingKeyType, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_mapping_type(node: &slang_solidity::backend::l1_typed_cst::MappingType, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_mapping_value(node: &slang_solidity::backend::l1_typed_cst::MappingValue, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_member_access_expression(node: &slang_solidity::backend::l1_typed_cst::MemberAccessExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_modifier_attribute(node: &slang_solidity::backend::l1_typed_cst::ModifierAttribute, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_modifier_definition(node: &slang_solidity::backend::l1_typed_cst::ModifierDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_modifier_invocation(node: &slang_solidity::backend::l1_typed_cst::ModifierInvocation, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_multiplicative_expression(node: &slang_solidity::backend::l1_typed_cst::MultiplicativeExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_named_argument(node: &slang_solidity::backend::l1_typed_cst::NamedArgument, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_named_argument_group(node: &slang_solidity::backend::l1_typed_cst::NamedArgumentGroup, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_named_arguments_declaration(node: &slang_solidity::backend::l1_typed_cst::NamedArgumentsDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_named_import(node: &slang_solidity::backend::l1_typed_cst::NamedImport, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_new_expression(node: &slang_solidity::backend::l1_typed_cst::NewExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_number_unit(_node: &slang_solidity::backend::l1_typed_cst::NumberUnit, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_or_expression(node: &slang_solidity::backend::l1_typed_cst::OrExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_override_paths_declaration(node: &slang_solidity::backend::l1_typed_cst::OverridePathsDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_override_specifier(node: &slang_solidity::backend::l1_typed_cst::OverrideSpecifier, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_parameter(node: &slang_solidity::backend::l1_typed_cst::Parameter, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_parameters_declaration(node: &slang_solidity::backend::l1_typed_cst::ParametersDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_path_import(node: &slang_solidity::backend::l1_typed_cst::PathImport, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_positional_arguments_declaration(node: &slang_solidity::backend::l1_typed_cst::PositionalArgumentsDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_postfix_expression(node: &slang_solidity::backend::l1_typed_cst::PostfixExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_pragma(node: &slang_solidity::backend::l1_typed_cst::Pragma, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_pragma_directive(node: &slang_solidity::backend::l1_typed_cst::PragmaDirective, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_prefix_expression(node: &slang_solidity::backend::l1_typed_cst::PrefixExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_receive_function_attribute(node: &slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttribute, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_receive_function_definition(node: &slang_solidity::backend::l1_typed_cst::ReceiveFunctionDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_return_statement(node: &slang_solidity::backend::l1_typed_cst::ReturnStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_returns_declaration(node: &slang_solidity::backend::l1_typed_cst::ReturnsDeclaration, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_revert_statement(node: &slang_solidity::backend::l1_typed_cst::RevertStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_shift_expression(node: &slang_solidity::backend::l1_typed_cst::ShiftExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_source_unit(node: &slang_solidity::backend::l1_typed_cst::SourceUnit, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_source_unit_member(node: &slang_solidity::backend::l1_typed_cst::SourceUnitMember, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_state_variable_attribute(node: &slang_solidity::backend::l1_typed_cst::StateVariableAttribute, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_state_variable_definition(node: &slang_solidity::backend::l1_typed_cst::StateVariableDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_state_variable_definition_value(node: &slang_solidity::backend::l1_typed_cst::StateVariableDefinitionValue, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_statement(node: &slang_solidity::backend::l1_typed_cst::Statement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_storage_layout_specifier(node: &slang_solidity::backend::l1_typed_cst::StorageLayoutSpecifier, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_storage_location(_node: &slang_solidity::backend::l1_typed_cst::StorageLocation, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_string_expression(node: &slang_solidity::backend::l1_typed_cst::StringExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_string_literal(_node: &slang_solidity::backend::l1_typed_cst::StringLiteral, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_struct_definition(node: &slang_solidity::backend::l1_typed_cst::StructDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_struct_member(node: &slang_solidity::backend::l1_typed_cst::StructMember, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_try_statement(node: &slang_solidity::backend::l1_typed_cst::TryStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_tuple_deconstruction_element(node: &slang_solidity::backend::l1_typed_cst::TupleDeconstructionElement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_tuple_deconstruction_statement(node: &slang_solidity::backend::l1_typed_cst::TupleDeconstructionStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_tuple_expression(node: &slang_solidity::backend::l1_typed_cst::TupleExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_tuple_member(node: &slang_solidity::backend::l1_typed_cst::TupleMember, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_tuple_value(node: &slang_solidity::backend::l1_typed_cst::TupleValue, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_type_expression(node: &slang_solidity::backend::l1_typed_cst::TypeExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_type_name(node: &slang_solidity::backend::l1_typed_cst::TypeName, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_typed_tuple_member(node: &slang_solidity::backend::l1_typed_cst::TypedTupleMember, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_unchecked_block(node: &slang_solidity::backend::l1_typed_cst::UncheckedBlock, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_unicode_string_literal(_node: &slang_solidity::backend::l1_typed_cst::UnicodeStringLiteral, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_untyped_tuple_member(node: &slang_solidity::backend::l1_typed_cst::UntypedTupleMember, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_user_defined_value_type_definition(node: &slang_solidity::backend::l1_typed_cst::UserDefinedValueTypeDefinition, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_alias(node: &slang_solidity::backend::l1_typed_cst::UsingAlias, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_clause(node: &slang_solidity::backend::l1_typed_cst::UsingClause, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_deconstruction(node: &slang_solidity::backend::l1_typed_cst::UsingDeconstruction, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_deconstruction_symbol(node: &slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbol, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_directive(node: &slang_solidity::backend::l1_typed_cst::UsingDirective, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_operator(_node: &slang_solidity::backend::l1_typed_cst::UsingOperator, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_using_target(node: &slang_solidity::backend::l1_typed_cst::UsingTarget, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_variable_declaration_statement(node: &slang_solidity::backend::l1_typed_cst::VariableDeclarationStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_variable_declaration_type(node: &slang_solidity::backend::l1_typed_cst::VariableDeclarationType, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_variable_declaration_value(node: &slang_solidity::backend::l1_typed_cst::VariableDeclarationValue, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_version_expression(node: &slang_solidity::backend::l1_typed_cst::VersionExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_version_literal(node: &slang_solidity::backend::l1_typed_cst::VersionLiteral, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_version_operator(_node: &slang_solidity::backend::l1_typed_cst::VersionOperator, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_version_pragma(node: &slang_solidity::backend::l1_typed_cst::VersionPragma, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_version_range(node: &slang_solidity::backend::l1_typed_cst::VersionRange, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_version_term(node: &slang_solidity::backend::l1_typed_cst::VersionTerm, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_while_statement(node: &slang_solidity::backend::l1_typed_cst::WhileStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_assignment_operator(_node: &slang_solidity::backend::l1_typed_cst::YulAssignmentOperator, _visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_block(node: &slang_solidity::backend::l1_typed_cst::YulBlock, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_break_statement(node: &slang_solidity::backend::l1_typed_cst::YulBreakStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_continue_statement(node: &slang_solidity::backend::l1_typed_cst::YulContinueStatement, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_default_case(node: &slang_solidity::backend::l1_typed_cst::YulDefaultCase, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
pub fn slang_solidity::backend::l2_flat_contracts::input::visitor::accept_yul_expression(node: &slang_solidity::backend::l1_typed_cst::YulExpression, visitor: &mut impl slang_solidity::backend::l1_typed_cst::visitor::Visitor)
